College Agriculture,,,,,,,,,,,,,,,,,,,,,,,
Spring 2014,White Only,,,American Indian Only,,Asian Only,,,Black Only + 2 or more/1 Black,,,Hispanic or Latino of any Race,,,"2 or
More/Excluding Black",,International,,,Grand Total,,,
,F,M,Tot,M,Tot,F,M,Tot,F,M,Tot,F,M,Tot,M,Tot,F,M,Tot,F,M,Tot,
Headcount Total,11,4,15,,,2,,2,1,2,3,,1,1,,,,,,14,7,21,
"TAMU Age                     <18
Categories",,,,,,,,,,,,,,,,,,,,,,,
18-21,11,4,15,,,2,,2,1,2,3,,1,1,,,,,,14,7,21,
22-25,,,,,,,,,,,,,,,,,,,,,,,
26-30,,,,,,,,,,,,,,,,,,,,,,,
31-39,,,,,,,,,,,,,,,,,,,,,,,
"Classification/Degre    Freshman
e Objective",9,4,13,,,2,,2,1,2,3,,1,1,,,,,,12,7,19,
Sophomore,2,,2,,,,,,,,,,,,,,,,,2,,2,
Junior,,,,,,,,,,,,,,,,,,,,,,,
Tuition Status               Resident Tuition,9,4,13,,,1,,1,1,1,2,,1,1,,,,,,11,6,17,
Non-Resident Tuition,2,,2,,,1,,1,,1,1,,,,,,,,,3,1,4,
Tuition Exemption/Waiver,,,,,,,,,,,,,,,,,,,,,,,
Residency Status          Texas Resident,9,4,13,,,2,,2,1,1,2,,1,1,,,,,,12,6,18,
"Non-TX, US Resident",2,,2,,,,,,,1,1,,,,,,,,,2,1,3,
"Non-TX, Non-US Resident",,,,,,,,,,,,,,,,,,,,,,,
SCH Categories            < 6 SCH,,,,,,,,,,,,,,,,,,,,,,,
6-8 SCH,,,,,,,,,,,,,,,,,,,,,,,
9-11 SCH,,,,,,,,,,,,,,,,,,,,,,,
12-14 SCH,8,3,11,,,1,,1,1,2,3,,,,,,,,,10,5,15,
15-17 SCH,3,1,4,,,1,,1,,,,,1,1,,,,,,4,2,6,
>17 SCH,,,,,,,,,,,,,,,,,,,,,,,
Ft/Pt:  TAMU Status   Less Than Half Time,,,,,,,,,,,,,,,,,,,,,,,
Half-Time,,,,,,,,,,,,,,,,,,,,,,,
Full-Time,11,4,15,,,2,,2,1,2,3,,1,1,,,,,,14,7,21,
"Top 10% Texas High   No
School",7,2,9,,,1,,1,,2,2,,,,,,,,,8,4,12,
Yes,4,2,6,,,1,,1,1,,1,,1,1,,,,,,6,3,9,
First Generation           No,9,2,11,,,2,,2,,,,,,,,,,,,11,2,13,
Unknown,1,,1,,,,,,,,,,,,,,,,,1,,1,
Yes,1,2,3,,,,,,1,2,3,,1,1,,,,,,2,5,7,
"Dorm / Off-campus     Off-campus
students",5,1,6,,,,,,,2,2,,,,,,,,,5,3,8,
Dorm (On-campus),6,3,9,,,2,,2,1,,1,,1,1,,,,,,9,4,13,
"Prepared by DARS, 18 Feb 14",,,,,,,,,,,,,,,,,,,,,,,